Time,Node,CarCount,BikeCount,BusCount,TruckCount,TrafficSituation
12:45:00,13,174,67,30,1,heavy
13:00:00,13,136,57,29,4,heavy
13:15:00,13,156,42,12,3,heavy
13:30:00,13,175,63,19,3,heavy
13:45:00,13,172,62,20,2,heavy
14:00:00,13,171,49,15,0,heavy
14:15:00,13,172,65,18,2,heavy
14:30:00,13,176,50,13,1,heavy
14:45:00,13,153,50,23,3,heavy
15:00:00,13,148,64,27,0,heavy
15:15:00,13,56,28,6,2,low
15:30:00,13,88,26,25,0,normal
15:45:00,13,82,23,14,0,normal
16:00:00,13,77,20,7,0,low
16:15:00,13,66,24,1,0,low
16:30:00,13,72,22,8,2,low
16:45:00,13,62,28,21,2,normal
17:00:00,13,66,26,4,1,low
17:15:00,13,85,20,4,0,low
17:30:00,13,87,24,11,2,normal
17:45:00,13,67,28,25,0,normal
18:00:00,13,70,26,16,2,normal
18:15:00,13,62,20,20,1,normal
18:30:00,13,67,29,1,0,low
18:45:00,13,65,25,1,1,low
19:00:00,13,76,24,23,0,normal
19:15:00,13,42,1,5,11,low
19:30:00,13,42,10,3,1,low
19:45:00,13,31,11,1,12,low
20:00:00,13,47,7,3,6,low
20:15:00,13,28,7,2,4,low
20:30:00,13,22,3,6,1,low
20:45:00,13,29,1,7,5,low
21:00:00,13,43,9,1,11,low
21:15:00,13,23,3,3,8,low
21:30:00,13,21,2,5,15,normal
21:45:00,13,31,2,1,9,low
22:00:00,13,15,5,0,18,normal
22:15:00,13,11,2,0,15,normal
22:30:00,13,12,0,1,17,normal
22:45:00,13,18,3,0,18,normal
23:00:00,13,19,1,0,31,normal
23:15:00,13,17,0,0,22,normal
23:30:00,13,15,5,0,14,normal
23:45:00,13,15,1,1,24,normal
00:00:00,14,18,4,0,33,normal
00:15:00,14,14,4,0,34,normal
00:30:00,14,14,0,1,19,normal
00:45:00,14,19,3,0,36,normal
01:00:00,14,10,4,1,21,normal
01:15:00,14,19,1,0,19,normal
01:30:00,14,18,5,0,26,normal
01:45:00,14,17,1,1,25,normal
02:00:00,14,20,2,0,12,low
02:15:00,14,15,5,0,15,normal
02:30:00,14,11,4,0,14,normal
02:45:00,14,14,3,1,18,normal
03:00:00,14,13,2,0,39,normal
03:15:00,14,17,5,0,29,normal
03:30:00,14,13,5,0,31,normal
03:45:00,14,18,5,0,35,normal
04:00:00,14,15,4,0,16,normal
04:15:00,14,55,15,5,3,low
04:30:00,14,76,10,7,9,low
04:45:00,14,98,0,9,19,normal
05:00:00,14,98,12,6,6,normal
05:15:00,14,103,2,10,20,normal
05:30:00,14,93,17,8,12,normal
05:45:00,14,115,27,9,16,normal
06:00:00,14,120,12,22,3,normal
06:15:00,14,142,18,27,0,heavy
06:30:00,14,117,29,49,2,heavy
06:45:00,14,126,36,24,0,heavy
07:00:00,14,110,39,38,5,heavy
07:15:00,14,149,20,39,5,heavy
07:30:00,14,109,29,23,5,normal
07:45:00,14,124,34,24,4,heavy
08:00:00,14,149,35,32,1,heavy
08:15:00,14,125,32,38,4,heavy
08:30:00,14,101,23,38,1,high
08:45:00,14,137,36,30,0,heavy
09:00:00,14,139,15,21,3,heavy
09:15:00,14,19,3,29,9,normal
09:30:00,14,13,11,39,7,normal
09:45:00,14,31,2,29,27,normal
10:00:00,14,18,24,21,22,normal
10:15:00,14,26,12,14,13,normal
10:30:00,14,31,15,13,28,normal
10:45:00,14,12,22,8,11,low
11:00:00,14,54,5,13,23,normal
11:15:00,14,59,7,13,21,normal
11:30:00,14,58,8,6,23,normal
11:45:00,14,53,8,9,25,normal
12:00:00,14,54,7,7,20,normal
12:15:00,14,39,10,4,29,normal
12:30:00,14,38,9,8,22,normal
12:45:00,14,36,5,10,23,normal
13:00:00,14,68,6,12,24,normal
13:15:00,14,50,18,26,14,normal
13:30:00,14,120,28,22,20,heavy
13:45:00,14,60,14,28,9,normal
14:00:00,14,105,14,8,19,normal
14:15:00,14,89,27,18,8,normal
14:30:00,14,28,17,31,10,normal
14:45:00,14,79,14,23,6,normal
15:00:00,14,15,11,30,14,normal
15:15:00,14,77,27,23,18,normal
15:30:00,14,19,14,24,6,normal
15:45:00,14,79,13,28,7,high
16:00:00,14,114,10,22,9,normal
16:15:00,14,150,30,22,5,heavy
16:30:00,14,142,23,25,7,heavy
16:45:00,14,111,36,25,6,heavy
17:00:00,14,143,37,38,8,heavy
17:15:00,14,120,37,43,10,heavy
17:30:00,14,147,20,49,7,normal
17:45:00,14,140,22,27,5,heavy
18:00:00,14,128,37,20,9,heavy
18:15:00,14,114,23,42,10,heavy
18:30:00,14,117,20,22,9,heavy
18:45:00,14,93,24,17,23,high
19:00:00,14,65,15,15,8,low
19:15:00,14,100,22,14,8,normal
19:30:00,14,85,12,11,18,normal
19:45:00,14,56,7,12,12,low
20:00:00,14,50,12,15,18,normal
20:15:00,14,74,9,11,12,low
20:30:00,14,73,15,18,7,normal
20:45:00,14,99,13,20,30,high
21:00:00,14,110,14,17,8,normal
21:15:00,14,82,5,12,34,high
21:30:00,14,58,19,12,17,normal
21:45:00,14,70,10,14,32,high
22:00:00,14,10,1,0,33,normal
22:15:00,14,14,1,1,40,normal
22:30:00,14,17,1,1,17,normal
22:45:00,14,12,4,1,22,normal
23:00:00,14,15,0,0,16,normal
23:15:00,14,13,4,0,25,normal
23:30:00,14,14,5,1,12,low
23:45:00,14,18,1,1,35,normal
00:00:00,15,18,5,1,19,normal
00:15:00,15,19,3,0,38,normal
00:30:00,15,13,0,1,12,low
00:45:00,15,20,0,1,38,normal
01:00:00,15,20,1,1,24,normal
01:15:00,15,17,3,1,17,normal
01:30:00,15,12,3,1,35,normal
01:45:00,15,19,0,1,30,normal
02:00:00,15,19,2,1,30,normal
02:15:00,15,18,1,0,16,normal
02:30:00,15,11,0,0,31,normal
02:45:00,15,10,1,1,12,low
03:00:00,15,16,1,0,24,normal
03:15:00,15,18,3,0,28,normal
03:30:00,15,20,1,1,39,normal
03:45:00,15,19,3,1,27,normal
04:00:00,15,14,1,1,34,normal
04:15:00,15,61,26,1,16,normal
04:30:00,15,72,26,6,4,low
04:45:00,15,86,24,3,18,normal
05:00:00,15,75,1,8,10,low
05:15:00,15,75,1,7,9,low
05:30:00,15,93,5,4,1,low
05:45:00,15,111,6,2,5,normal
06:00:00,15,111,18,41,2,heavy
06:15:00,15,114,27,46,0,heavy
06:30:00,15,139,19,50,2,heavy
06:45:00,15,109,14,38,1,high
07:00:00,15,105,16,22,3,normal
07:15:00,15,150,13,31,4,heavy
07:30:00,15,122,13,47,3,heavy
07:45:00,15,114,24,46,2,heavy
08:00:00,15,119,36,41,0,heavy
08:15:00,15,108,35,39,0,heavy
08:30:00,15,113,18,28,1,high
08:45:00,15,118,36,37,0,heavy
09:00:00,15,113,35,48,3,heavy
09:15:00,15,66,7,22,30,high
09:30:00,15,64,12,27,8,normal
09:45:00,15,37,5,13,11,low
10:00:00,15,82,17,31,20,high
10:15:00,15,63,5,23,12,normal
10:30:00,15,20,12,16,24,normal
10:45:00,15,46,5,34,9,normal
11:00:00,15,35,9,8,29,normal
11:15:00,15,33,9,11,21,normal
11:30:00,15,32,9,10,30,normal
11:45:00,15,62,10,6,22,normal
12:00:00,15,62,10,11,22,normal
12:15:00,15,54,10,12,25,normal
12:30:00,15,48,8,15,23,normal
12:45:00,15,20,10,12,24,normal
13:00:00,15,35,10,5,30,normal
13:15:00,15,112,15,40,10,heavy
13:30:00,15,51,21,25,13,normal
13:45:00,15,53,12,23,8,normal
14:00:00,15,63,22,18,15,normal
14:15:00,15,50,23,16,8,normal
14:30:00,15,94,20,35,17,high
14:45:00,15,7,27,39,17,normal
15:00:00,15,109,18,13,6,normal
15:15:00,15,18,27,19,6,normal
15:30:00,15,21,30,5,5,low
15:45:00,15,49,16,9,12,low
16:00:00,15,129,28,40,6,heavy
16:15:00,15,141,18,28,8,heavy
16:30:00,15,131,14,43,7,heavy
16:45:00,15,105,38,23,5,heavy
17:00:00,15,125,35,37,5,heavy
17:15:00,15,127,36,42,9,heavy
17:30:00,15,129,22,25,9,heavy
17:45:00,15,121,39,47,8,heavy
18:00:00,15,138,29,42,9,heavy
18:15:00,15,119,26,21,5,heavy
18:30:00,15,138,17,48,8,heavy
18:45:00,15,72,12,14,32,high
19:00:00,15,92,23,20,30,high
19:15:00,15,94,17,11,24,high
19:30:00,15,102,25,12,24,high
19:45:00,15,71,23,17,14,normal
20:00:00,15,58,5,19,25,normal
20:15:00,15,93,22,18,10,normal
20:30:00,15,59,23,10,35,high
20:45:00,15,57,20,10,20,normal
21:00:00,15,96,9,18,25,high
21:15:00,15,104,12,16,20,normal
21:30:00,15,104,22,17,23,high
21:45:00,15,88,8,11,29,high
22:00:00,15,20,3,0,16,normal
22:15:00,15,17,2,1,30,normal
22:30:00,15,17,4,0,23,normal
22:45:00,15,15,5,0,21,normal
23:00:00,15,10,0,1,31,normal
23:15:00,15,11,1,1,19,normal
23:30:00,15,12,2,0,29,normal
23:45:00,15,11,0,1,11,low
00:00:00,16,18,4,1,28,normal
00:15:00,16,13,3,0,26,normal
00:30:00,16,16,3,0,34,normal
00:45:00,16,16,4,0,35,normal
01:00:00,16,20,2,1,33,normal
01:15:00,16,14,4,1,28,normal
01:30:00,16,11,4,1,19,normal
01:45:00,16,19,4,0,17,normal
02:00:00,16,18,3,1,26,normal
02:15:00,16,10,1,1,21,normal
02:30:00,16,20,5,1,40,normal
02:45:00,16,11,5,0,37,normal
03:00:00,16,15,4,1,29,normal
03:15:00,16,16,2,1,27,normal
03:30:00,16,10,3,1,23,normal
03:45:00,16,16,5,1,31,normal
04:00:00,16,20,0,1,30,normal
04:15:00,16,61,4,5,17,normal
04:30:00,16,91,8,6,2,low
04:45:00,16,94,4,5,2,low
05:00:00,16,117,8,6,16,normal
05:15:00,16,111,14,10,14,normal
05:30:00,16,91,2,3,5,low
05:45:00,16,96,9,1,16,normal
06:00:00,16,134,15,42,5,heavy
06:15:00,16,121,35,39,4,heavy
06:30:00,16,118,40,40,3,heavy
06:45:00,16,115,17,40,1,heavy
07:00:00,16,106,22,37,0,high
07:15:00,16,147,26,40,0,heavy
07:30:00,16,102,13,31,2,high
07:45:00,16,102,12,24,3,normal
08:00:00,16,130,40,31,2,heavy
08:15:00,16,102,17,33,0,high
08:30:00,16,105,13,48,5,heavy
08:45:00,16,129,24,25,0,heavy
09:00:00,16,117,11,45,0,heavy
09:15:00,16,74,14,23,21,high
09:30:00,16,80,14,35,18,high
09:45:00,16,31,7,34,24,normal
10:00:00,16,18,15,9,15,normal
10:15:00,16,15,10,23,20,normal
10:30:00,16,37,18,8,16,normal
10:45:00,16,10,7,5,14,normal
11:00:00,16,54,6,15,23,normal
11:15:00,16,34,7,5,24,normal
11:30:00,16,50,7,8,21,normal
11:45:00,16,44,9,10,24,normal
12:00:00,16,63,8,15,24,normal
12:15:00,16,56,6,6,29,normal
12:30:00,16,69,5,13,27,high
12:45:00,16,39,5,3,30,normal
13:00:00,16,61,10,14,24,normal
13:15:00,16,61,30,5,20,normal
13:30:00,16,20,17,9,5,low
13:45:00,16,70,22,38,7,high
14:00:00,16,25,30,31,9,normal
14:15:00,16,23,13,12,6,low
14:30:00,16,105,30,24,8,normal
14:45:00,16,107,10,6,6,normal
15:00:00,16,40,20,36,7,normal
15:15:00,16,74,18,37,11,high
15:30:00,16,62,15,8,11,low
15:45:00,16,81,20,14,12,normal
16:00:00,16,111,32,43,5,heavy
16:15:00,16,145,12,41,6,heavy
16:30:00,16,139,11,20,7,heavy
16:45:00,16,129,40,31,10,heavy
17:00:00,16,128,22,28,8,heavy
17:15:00,16,103,17,23,8,normal
17:30:00,16,127,32,29,7,heavy
17:45:00,16,120,35,44,8,heavy
18:00:00,16,106,11,41,7,high
18:15:00,16,114,40,31,5,heavy
18:30:00,16,101,13,20,7,normal
18:45:00,16,110,25,19,34,heavy
19:00:00,16,108,6,17,23,high
19:15:00,16,104,12,10,10,normal
19:30:00,16,102,22,17,23,high
19:45:00,16,77,19,16,8,normal
20:00:00,16,70,16,19,33,high
20:15:00,16,75,9,13,28,high
20:30:00,16,95,9,16,29,high
20:45:00,16,77,17,17,22,high
21:00:00,16,73,16,14,34,high
21:15:00,16,59,7,18,12,normal
21:30:00,16,54,20,10,9,low
21:45:00,16,90,6,18,32,high
22:00:00,16,15,5,1,32,normal
22:15:00,16,12,1,0,11,low
22:30:00,16,17,2,0,28,normal
22:45:00,16,13,5,1,12,low
23:00:00,16,15,5,0,21,normal
23:15:00,16,18,4,0,11,low
23:30:00,16,12,4,0,21,normal
23:45:00,16,10,4,1,12,low
00:00:00,17,15,2,0,25,normal
00:15:00,17,11,0,0,24,normal
00:30:00,17,15,2,1,15,normal
00:45:00,17,20,3,1,29,normal
01:00:00,17,17,2,0,24,normal
01:15:00,17,19,5,1,26,normal
01:30:00,17,20,3,1,32,normal
01:45:00,17,15,3,0,19,normal
02:00:00,17,13,5,0,17,normal
02:15:00,17,12,5,1,19,normal
02:30:00,17,10,2,0,27,normal
02:45:00,17,20,4,1,23,normal
03:00:00,17,14,0,0,16,normal
03:15:00,17,12,4,1,28,normal
03:30:00,17,19,2,0,20,normal
03:45:00,17,20,2,1,19,normal
04:00:00,17,16,0,0,36,normal
04:15:00,17,62,20,4,18,normal
04:30:00,17,50,13,2,14,normal
04:45:00,17,101,3,6,6,normal
05:00:00,17,94,15,2,9,normal
05:15:00,17,68,10,8,1,low
05:30:00,17,95,3,8,20,normal
05:45:00,17,113,7,10,16,normal
06:00:00,17,106,13,39,1,high
06:15:00,17,105,32,47,4,heavy
06:30:00,17,150,19,34,4,heavy
06:45:00,17,137,38,39,2,heavy
07:00:00,17,113,11,32,1,high
07:15:00,17,117,30,26,5,heavy
07:30:00,17,130,10,37,1,heavy
07:45:00,17,150,32,31,1,heavy
08:00:00,17,146,10,30,3,heavy
08:15:00,17,123,24,46,2,heavy
08:30:00,17,110,24,26,4,high
08:45:00,17,111,33,31,2,heavy
09:00:00,17,132,18,32,2,heavy
09:15:00,17,66,16,22,13,normal
09:30:00,17,45,24,5,23,normal
09:45:00,17,92,19,15,7,normal
10:00:00,17,78,22,16,25,high
10:15:00,17,90,2,15,18,normal
10:30:00,17,23,2,37,9,normal
10:45:00,17,17,5,6,20,normal
11:00:00,17,41,5,4,24,normal
11:15:00,17,32,5,15,26,normal
11:30:00,17,65,7,7,22,normal
11:45:00,17,22,6,3,25,normal
12:00:00,17,54,7,4,28,normal
12:15:00,17,38,5,8,28,normal
12:30:00,17,59,7,15,23,normal
12:45:00,17,34,8,10,23,normal
13:00:00,17,28,6,3,27,normal
13:15:00,17,7,16,11,14,normal
13:30:00,17,8,12,22,8,normal
13:45:00,17,42,25,38,18,high
14:00:00,17,82,13,28,5,high
14:15:00,17,14,24,26,9,normal
14:30:00,17,39,25,33,9,normal
14:45:00,17,47,14,29,6,normal
